id,x,y
IMG4287_3,-0.14547333121299744,-63.657447814941406
IMG4288_5,60.700538635253906,-39.960235595703125
IMG4289_5,54.534141540527344,-39.269676208496094
IMG4290_4,-31.309309005737305,-4.49491548538208
IMG4291_5,-63.16786193847656,86.23657989501953
IMG4292_3,32.95266342163086,-18.981670379638672
IMG4293_3,-42.469581604003906,-6.763749122619629
IMG4294_1,27.996109008789062,-28.91368865966797
IMG4295_1,24.396991729736328,-20.48187828063965
IMG4296_1,-213.70933532714844,39.78446960449219
IMG4297_4,28.975290298461914,-75.98373413085938
IMG4298_1,26.16949462890625,-2.055415153503418
IMG4299_3,-22.48101234436035,9.748519897460938
IMG4300_5,43.070735931396484,-23.066896438598633
IMG4301_3,20.60103988647461,-71.69950866699219
IMG4302_2,35.920989990234375,-22.61307144165039
IMG4303_2,40.64823532104492,-45.30763244628906
IMG4304_5,21.018991470336914,19.31752586364746
IMG4305_5,0.6822425127029419,3.3346638679504395
IMG4306_4,55.98313903808594,-45.3277587890625
IMG4307_4,9.91773796081543,-36.351356506347656
IMG4308_3,49.25445556640625,-34.793575286865234
IMG4309_1,-60.740936279296875,36.70671081542969
IMG4310_4,-42.23851776123047,25.229755401611328
IMG4311_4,6.537752151489258,-17.723278045654297
IMG4312_2,44.24728775024414,-6.6254987716674805
IMG4313_3,-18.977741241455078,36.44107437133789
IMG4314_5,-103.84651184082031,91.71839904785156
IMG4315_5,14.479190826416016,12.505025863647461
IMG4316_2,-82.40449523925781,67.99066162109375
IMG4317_2,-18.271392822265625,16.360694885253906
IMG4318_2,56.58469009399414,-23.82581329345703
IMG4319_2,-98.12289428710938,54.368770599365234
IMG4320_2,45.47711944580078,-42.572330474853516
IMG4321_5,33.34442901611328,-3.0892858505249023
IMG4322_4,-56.10794448852539,44.88429641723633
IMG4323_2,51.206336975097656,-40.38633346557617
IMG4324_5,11.42729377746582,37.013938903808594
IMG4325_4,-118.04755401611328,116.84489440917969
IMG4326_5,28.082725524902344,3.696331024169922
IMG4327_4,11.459697723388672,31.266746520996094
IMG4328_4,-60.544281005859375,29.041996002197266
IMG4329_1,-8.100581169128418,18.48257064819336
IMG4330_4,27.50189781188965,-11.162849426269531
IMG4331_2,27.94333267211914,-13.968381881713867
IMG4332_3,66.5803451538086,-64.82778930664062
IMG4333_2,7.066864013671875,20.876325607299805
IMG4334_3,75.12459564208984,-29.52849006652832
IMG4335_4,55.609413146972656,-29.931550979614258
IMG4336_4,33.523651123046875,-23.084232330322266
IMG4337_2,30.424278259277344,-8.17021369934082
IMG4338_3,20.270479202270508,-79.76482391357422
IMG4339_5,-10.304149627685547,11.957146644592285
IMG4340_4,65.50715637207031,-39.58378601074219
IMG4341_5,22.56123924255371,-28.115619659423828
IMG4342_5,60.639808654785156,-72.59371948242188
IMG4343_5,-1.387027621269226,15.735597610473633
IMG4344_5,23.90195655822754,0.419796884059906
IMG4345_3,61.156654357910156,-50.71223449707031
IMG4346_3,41.838134765625,-26.747949600219727
IMG4347_5,-16.27306365966797,34.465023040771484
IMG4348_5,53.104251861572266,10.126086235046387
IMG4349_5,14.183990478515625,6.386009216308594
IMG4350_2,-99.45924377441406,109.20294189453125
IMG4351_1,-134.72743225097656,88.77024841308594
IMG4352_4,28.76837158203125,9.544081687927246
IMG4353_3,-5.39162540435791,-21.053991317749023
IMG4354_3,2.1506264209747314,4.8924150466918945
IMG4355_2,26.65519905090332,15.623455047607422
IMG4356_2,11.954671859741211,-82.4762954711914
IMG4357_5,-63.60139846801758,58.5137825012207
IMG4358_2,37.20793151855469,-13.754223823547363
IMG4359_3,-30.909561157226562,23.17169189453125
IMG4360_4,-39.16185760498047,13.827962875366211
IMG4361_4,2.589198350906372,-56.05261993408203
IMG4362_2,35.45549774169922,-35.205787658691406
IMG4363_2,14.120019912719727,-11.098251342773438
IMG4364_1,81.80682373046875,-63.586280822753906
IMG4365_4,58.42561721801758,-27.4794864654541
IMG4366_1,64.97932434082031,-64.1195068359375
IMG4367_1,71.83375549316406,-61.51642990112305
IMG4368_2,31.323802947998047,-34.16876220703125
IMG4369_4,27.565418243408203,-30.144136428833008
IMG4370_4,-45.127159118652344,38.88430404663086
IMG4371_1,-0.12661156058311462,-16.588340759277344
IMG4372_3,-121.20870971679688,125.46418762207031
IMG4373_1,15.025825500488281,-9.744427680969238
IMG4374_3,-18.636005401611328,19.81113624572754
IMG4375_3,25.3228759765625,-6.823235034942627
IMG4376_2,-19.58484649658203,8.311464309692383
IMG4377_1,67.62103271484375,-13.451900482177734
IMG4378_3,53.87898254394531,-34.73667907714844
IMG4379_2,-5.0079851150512695,13.845220565795898
IMG4380_4,69.07797241210938,-65.62565612792969
IMG4381_5,32.759918212890625,-36.42786407470703
IMG4382_4,49.19621658325195,-36.53120422363281
IMG4383_3,-22.209386825561523,47.12528991699219
IMG4384_3,-30.424903869628906,34.27234649658203
IMG4385_4,18.31165313720703,-13.576152801513672
IMG4386_3,75.56742095947266,6.093324661254883
IMG4387_1,-73.2939682006836,50.345001220703125
IMG4388_5,-24.714401245117188,50.770912170410156
IMG4389_5,26.69095230102539,-34.693077087402344
IMG4390_3,33.53298568725586,10.648296356201172
IMG4391_5,17.8466796875,10.327083587646484
IMG4392_1,-52.25022888183594,14.059650421142578
IMG4393_4,40.98031234741211,-48.36293411254883
IMG4394_4,-79.21699523925781,28.284696578979492
